Start Time,End Time,Speaker,Transcript,Notes
00:04:18,00:04:26,Stabs­gefreiter Neubert,"Das ist doch nur für sie selber jetzt. Wenn auf jeder Tasche einmal ihr Name steht, dann reicht das völlig aus. Jetzt machen wir Kleidervollzählichkeit. Schauen wir mal, ob die auch alles bekommen haben, was sie sollen.",
00:04:32,00:04:33,Stabs­gefreiter Neubert,"Fünf Minuten, dann sind die Taschen leer?",
00:04:34,00:04:36,Haupt­gefreiter Bakali,"Einfach Rauskippen. Egal wie, einfach rauskippen.",
00:04:39,00:04:55,Stabs­gefreiter Neubert,"Ich sag nur mal so viel: Der komplette Wert von dem Trümmerhaufen hier drei bis viertausend Euro. Da sollten sie aufpassen, dass da nichts wegkommt. Pelzmütze Winter. Genau die, hochhalten. verpacken, verpacken, verpacken und verpacken.",
00:04:57,00:05:02,Julia Weißhuhn,"Du musst uns jetzt alle gleich essen, damit wir eine Einheit sind. Nicht cool.",
00:05:03,00:05:07,Stabs­gefreiter Neubert,"Kommen Sie. Die Tasche einpacken und davorne hinlegen, zack, zack, ziemlich zügig.",
00:05:12,00:05:17,Julia Weißhuhn,Das Härteste war heute die ganzen Sachen rumzuschleppen. Ich merke es auch auf meinen Schultern.,
00:05:19,00:05:19,Stabs­gefreiter Neubert,Aus der Stube und ordentlich antreten. ,
00:05:19,00:05:26,Julia Weißhuhn,"Ich ganz gespannt auf den morgigen Tag. Aber ich glaube schon, dass wir das mit unserem Teamgeist ordentlich hinbekommen.",
00:05:46,00:05:53,Haupt­gefreiter Bakali,"Sie ziehen erst die Jacke an, bevor sie rausgehen. Verstanden? Sie kommen erst raus, wenn Sie angezogen sind. Das heißt die Jacke vernünftig, die Schuhe angezogen und dann kommen Sie erst raus.",
00:05:54,00:05:54,Nathan Palme,Gut.,
00:05:54,00:05:55,Haupt­gefreiter Bakali,Das heißt jawohl. ,
00:05:54,00:05:55,Nathan Palme,Jawohl.,
00:06:07,00:06:08,Jerome Demelius,Falsche Schlüssel.,
00:06:20,00:06:35,Jerome Demelius,"So. Das war halt wie gesagt mein erster Tag. Ich gehe jetzt hoch auf die Stube, wenn ihr noch mehr sehen wollt, bleibt auf jeden Fall hier am Kanal dran. Morgen geht es dann auf jeden Fall hier weiter. Ich mache mich jetzt erst mal auf den Weg und euch wünsche ich einen angenehmen Abend. Lasst euch nicht ärgern Jungs und Mädels.",
