Episode,Start Timecode,End Timecode,Speaker,Transcript,Notes
56,00:07:08.23,00:07:41.80,Kapitän zur See Schwede,"Deswegen gebührt allen Stamm Soldaten der zehnten Inspektion der besondere dank, nicht nur des Kommandeurs oder meiner, sondern der gesamten Marine für das, was sie da tagtäglich im Sinne der Nachwuchsgewinnung und der Information der Bevölkerung leisten. Stellvertretend für die jetzt genannten Kameraden aus dem aus dem Stamm der 10ten möchte ich zwei Kameraden besonders Ehren. Es treten vor der Oberbootsmann Sowa und der Oberleutnant zur See Boldt.",
56,00:07:50.01,00:07:53.41,Oberleutnant zur See Boldt,"Herr Kapitän, Herr Oberleutnant zur See Boldt ich melde mich mit meinen weiteren Kameraden. ",
56,00:07:53.41,00:08:12.49,Kapitän zur See Schwede,Ja vielen Dank. MTS Stillgestanden. Der Kommandeur hat dem Oberbootsmann Christoph Sowa wegen vorbildlicher Pflichterfüllung eine förmliche Anerkennung erteilt. MTS rührt euch.,
56,00:08:15.62,00:08:19.00,Kapitän zur See Schwede,Herzlichen Glückwunsch und nochmal vielen Dank für Ihren Langmut.,
56,00:08:24.47,00:08:35.93,Kapitän zur See Schwede,"MTS Stillgestanden. Der Kommandeur hat dem Oberleutnant zur See, Paul Boldt, wegen vorbildlicher Pflichterfüllung eine förmliche Anerkennung erteilt. MTS rührt euch.",
56,00:08:38.06,00:08:38.90,Kapitän zur See Schwede,Auch Ihnen vielen Dank!,
56,00:08:39.02,00:08:39.43,Oberleutnant zur See Boldt,Dankeschön!,
56,00:08:39.63,00:08:41.03,Kapitän zur See Schwede,Gab's schon Angebote? ,
56,00:08:41.03,00:08:43.65,Oberleutnant zur See Boldt,Noch nicht. Danke.,
56,00:08:43.65,00:08:44.53,Kapitän zur See Schwede,Alles klar. Eintreten.,
56,00:08:54.45,00:09:17.28,Oberbootsmann Sowa,"Ja, also das antreten war halt, dass die ganze Schule immer zusammen auf einem Haufen die Jahresabschlussprüfungen halt. Und deswegen waren dann alle Inspektionen da, alle Lerngruppen. Ja, es gab eine förmliche Anerkennung. Jetzt nicht persönlich für mich ja, aber halt hauptsächlich für alle Ausbilder des ersten Zuges für das Projekt halt die Rekruten und wurden wir ausgezeichnet. Mein Name steht jetzt drauf, aber ist halt stellvertretend für alle.",
56,00:09:18.12,00:09:20.66,Anna-Lena Drafke,"Hey Leute, das war die heutige Folge von den Rekruten.",
56,00:09:20.67,00:09:44.04,Lukas Keitel,"Wenn es euch gefallen hat, könnt ihr auch mal hier reingucken. Be strong heißt es. Ist ne Bundeswehr Zeitschrift. Es gibt sie im Abo, da steht allerhand interessantes Zeug drin, zu allem möglichen Bundeswehrthemen, aber eben auch zu uns. Also zu uns. Nicht nur zu uns zwei, sondern auch zu den anderen 12 Kameraden. Guckt einfach mal rein. Da findet ihr auch unter anderem Gewinnspiele ein Making of von dieser ganzen Serie hier. Wenn es euch interessiert, könnt ihr mal reingucken. ",
56,00:09:44.04,00:09:48.04,Anna-Lena Drafke,"Wenn euch das nicht reicht, abonniert uns bei Facebook, Snapchat, Instagram.",
56,00:09:48.06,00:09:51.87,Lukas Keitel,"Daumen hoch, wenn es euch gefallen hat, bleibt dran bei die Rekruten.",
